id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ssi_event_contacts_res_partner_category_group_ssi_super_user,ssi_event_contacts_res_partner_category_group_ssi_super_user,base.model_res_partner_category,ssi_event.group_ssi_super_user,1,1,1,0
ssi_event_contacts_res_partner_title_group_ssi_super_user,ssi_event_contacts_res_partner_title_group_ssi_super_user,base.model_res_partner_title,ssi_event.group_ssi_super_user,1,1,1,0
ssi_event_contacts_res_partner_industry_group_ssi_super_user,ssi_event_contacts_res_partner_industry_group_ssi_super_user,base.model_res_partner_industry,ssi_event.group_ssi_super_user,1,1,1,0
ssi_event_contacts_res_partner_group_ssi_super_user,ssi_event_contacts_res_partner_group_ssi_super_user,base.model_res_partner,ssi_event.group_ssi_super_user,1,1,1,0
ssi_event_product_pricelist_group_ssi_super_user,ssi_event_product_pricelist_group_ssi_super_user,product.model_product_pricelist,ssi_event.group_ssi_super_user,1,1,1,0
ssi_event_product_pricelist_item_group_ssi_super_user,ssi_event_product_pricelist_item_group_ssi_super_user,product.model_product_pricelist_item,ssi_event.group_ssi_super_user,1,1,1,1
ssi_event_loyalty_program_group_ssi_super_user,ssi_event_loyalty_program_group_ssi_super_user,loyalty.model_loyalty_program,ssi_event.group_ssi_super_user,1,1,1,0
ssi_event_loyalty_card_group_ssi_super_user,ssi_event_loyalty_card_group_ssi_super_user,loyalty.model_loyalty_card,ssi_event.group_ssi_super_user,1,1,1,0
ssi_event_loyalty_rule_group_ssi_super_user,ssi_event_loyalty_rule_group_ssi_super_user,loyalty.model_loyalty_rule,ssi_event.group_ssi_super_user,1,1,1,1
ssi_event_loyalty_reward_group_ssi_super_user,ssi_event_loyalty_reward_group_ssi_super_user,loyalty.model_loyalty_reward,ssi_event.group_ssi_super_user,1,1,1,1
ssi_event_loyalty_mail_group_ssi_super_user,ssi_event_loyalty_mail_group_ssi_super_user,loyalty.model_loyalty_mail,ssi_event.group_ssi_super_user,1,1,1,1
ssi_event_coupon_share_group_ssi_super_user,ssi_event_coupon_share_group_ssi_super_user,website_sale_loyalty.model_coupon_share,ssi_event.group_ssi_super_user,1,1,1,1
ssi_event_contacts_res_partner_category_group_ssi_user,ssi_event_contacts_res_partner_category_group_ssi_user,base.model_res_partner_category,ssi_event.group_ssi_user,1,1,1,0
ssi_event_contacts_res_partner_title_group_ssi_user,ssi_event_contacts_res_partner_title_group_ssi_user,base.model_res_partner_title,ssi_event.group_ssi_user,1,1,1,0
ssi_event_contacts_res_partner_industry_group_ssi_user,ssi_event_contacts_res_partner_industry_group_ssi_user,base.model_res_partner_industry,ssi_event.group_ssi_user,1,1,1,0
ssi_event_contacts_res_partner_group_ssi_user,ssi_event_contacts_res_partner_group_ssi_user,base.model_res_partner,ssi_event.group_ssi_user,1,1,1,0
ssi_event_product_pricelist_group_ssi_user,ssi_event_product_pricelist_group_ssi_user,product.model_product_pricelist,ssi_event.group_ssi_user,1,1,1,0
ssi_event_product_pricelist_item_group_ssi_user,ssi_event_product_pricelist_item_group_ssi_user,product.model_product_pricelist_item,ssi_event.group_ssi_user,1,1,1,1
ssi_event_loyalty_program_group_ssi_user,ssi_event_loyalty_program_group_ssi_user,loyalty.model_loyalty_program,ssi_event.group_ssi_user,1,1,1,0
ssi_event_loyalty_card_group_ssi_user,ssi_event_loyalty_card_group_ssi_user,loyalty.model_loyalty_card,ssi_event.group_ssi_user,1,1,1,0
ssi_event_loyalty_rule_group_ssi_user,ssi_event_loyalty_rule_group_ssi_user,loyalty.model_loyalty_rule,ssi_event.group_ssi_user,1,1,1,1
ssi_event_loyalty_reward_group_ssi_user,ssi_event_loyalty_reward_group_ssi_user,loyalty.model_loyalty_reward,ssi_event.group_ssi_user,1,1,1,1
ssi_event_loyalty_mail_group_ssi_user,ssi_event_loyalty_mail_group_ssi_user,loyalty.model_loyalty_mail,ssi_event.group_ssi_user,1,1,1,1
ssi_event_coupon_share_group_ssi_user,ssi_event_coupon_share_group_ssi_user,website_sale_loyalty.model_coupon_share,ssi_event.group_ssi_user,1,1,1,1